-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:33:13-44
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:32:13-58
manifest
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\1204a3c4a2b864e95d160a6760e5c7c7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\388b837c4e69a04ff52d122b988cca66\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Арнур\.gradle\caches\transforms-3\b154cc411ff0db65242ca95e9c10249e\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\07a4018c7740cfab5dc845f1b4ec6277\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] C:\Users\Арнур\.gradle\caches\transforms-3\092751704f6ac70b6af5830e45dad2da\transformed\gifdecoder-5.0.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Арнур\.gradle\caches\transforms-3\7adef43ed350643c4b2f8f7cf4c1e68b\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\14f6a134164e1125b2086600c339279c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Арнур\.gradle\caches\transforms-3\dd6b442865841fa6ac4b2aee77504f01\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\7a8a6c2819eb67eb445a5cdf3cea27bf\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\523a0698d184362e7f352013aaf42122\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\1f0248f8b461cd3ba5c1c1d4f79b74d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\386e953ac44ed51ec201eb2ce41d2ad1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\e98451938f75a9568afe0ad4f1b551f7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Арнур\.gradle\caches\transforms-3\22ca9ae5f44b1c8cf6bb8116ffb9667e\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\4c78548192b01074b3deab44cdb7bd20\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\da1c2f79e5c5dddbc9f08581bfda847a\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\da1c2f79e5c5dddbc9f08581bfda847a\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:9:5-78
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:9:22-76
application
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:11:5-44:19
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:11:5-44:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\4bce2d59345d52fafd058e66ee824fd5\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\4bce2d59345d52fafd058e66ee824fd5\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\9ce11976fdbffdb2ebad7060e17a2167\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\9ce11976fdbffdb2ebad7060e17a2167\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\2e2e3dca0610b84905cbc5dbe8389f84\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\2e2e3dca0610b84905cbc5dbe8389f84\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\411abbdfdf66ad5570522134deac9df6\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\8f7eefcdd6b3c6426e4623dd10034281\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Арнур\.gradle\caches\transforms-3\02d01c3f1abb818db516e94b55a79584\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\63966516af64b0a66cc434101ebd1e51\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Арнур\.gradle\caches\transforms-3\3a550315fb9f1df398e4af443112aeff\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Арнур\.gradle\caches\transforms-3\8e3119a0245c18826d3b32023be64c0b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Арнур\.gradle\caches\transforms-3\8e3119a0245c18826d3b32023be64c0b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\82f7107f6154b875fa817ecbab25f9a4\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\82f7107f6154b875fa817ecbab25f9a4\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\dcdf593fe72da6a396e3e0443cb1ae6d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\dcdf593fe72da6a396e3e0443cb1ae6d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\7e456b97b2fa70fe7ae97e57c3dd53f1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\7e456b97b2fa70fe7ae97e57c3dd53f1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c7a5a9924cd3e56c4675fe1c32d94a29\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c7a5a9924cd3e56c4675fe1c32d94a29\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Арнур\.gradle\caches\transforms-3\c1c6364efb532351dee24c75254e947b\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\Арнур\.gradle\caches\transforms-3\54598e9bc69255762ddaa9e54d487071\transformed\material-1.4.0-beta01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\Арнур\.gradle\caches\transforms-3\54598e9bc69255762ddaa9e54d487071\transformed\material-1.4.0-beta01\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Арнур\.gradle\caches\transforms-3\d008ba45993d5f89e1852d2e5bef083e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Арнур\.gradle\caches\transforms-3\d008ba45993d5f89e1852d2e5bef083e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\Арнур\.gradle\caches\transforms-3\76f49dbf0fb175f18cd59d3c4b220809\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\Арнур\.gradle\caches\transforms-3\76f49dbf0fb175f18cd59d3c4b220809\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\Арнур\.gradle\caches\transforms-3\692d3b3844ebb5627359cd23f8d936cd\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\Арнур\.gradle\caches\transforms-3\692d3b3844ebb5627359cd23f8d936cd\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\e3ddec8fb358bca2dda3c8dd0161966f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\e3ddec8fb358bca2dda3c8dd0161966f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Арнур\.gradle\caches\transforms-3\77feeeaa80254db773c0d991f35a2a4e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Арнур\.gradle\caches\transforms-3\77feeeaa80254db773c0d991f35a2a4e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Арнур\.gradle\caches\transforms-3\dc12dbd01ebaf27d504ae0a14c84e938\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Арнур\.gradle\caches\transforms-3\dc12dbd01ebaf27d504ae0a14c84e938\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\4c7922c01a988e244da490035f97f4f3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\4c7922c01a988e244da490035f97f4f3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\f91248d11bc2b5db83ecd7262a974aab\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Арнур\.gradle\caches\transforms-3\f91248d11bc2b5db83ecd7262a974aab\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Арнур\.gradle\caches\transforms-3\13cd60bbc6865cd761fdfae39bc9a635\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Арнур\.gradle\caches\transforms-3\13cd60bbc6865cd761fdfae39bc9a635\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Арнур\.gradle\caches\transforms-3\a034d4cb706c5ab4baffd579996b4d93\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Арнур\.gradle\caches\transforms-3\a034d4cb706c5ab4baffd579996b4d93\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\14f6a134164e1125b2086600c339279c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Арнур\.gradle\caches\transforms-3\14f6a134164e1125b2086600c339279c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Арнур\.gradle\caches\transforms-3\dd6b442865841fa6ac4b2aee77504f01\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Арнур\.gradle\caches\transforms-3\dd6b442865841fa6ac4b2aee77504f01\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Арнур\.gradle\caches\transforms-3\13cd60bbc6865cd761fdfae39bc9a635\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:15:9-54
	android:roundIcon
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:18:9-54
	tools:targetApi
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:22:9-29
	android:icon
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:20:9-59
	android:enableOnBackInvokedCallback
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:12:9-51
	android:dataExtractionRules
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:14:9-65
	android:usesCleartextTraffic
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:21:9-44
meta-data#com.google.android.gms.version
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:24:9-26:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\4c7922c01a988e244da490035f97f4f3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Арнур\.gradle\caches\transforms-3\4c7922c01a988e244da490035f97f4f3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:26:13-66
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:25:13-58
activity#com.example.farmtrade.ui.MainActivity
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:34:9-43:20
	android:windowSoftInputMode
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:38:13-55
	android:exported
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:37:13-63
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:35:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:39:13-42:29
action#android.intent.action.MAIN
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:41:27-74
uses-sdk
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\76857d673918c6e1c857cda9bc0e139b\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\76857d673918c6e1c857cda9bc0e139b\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\ae3b3c34732e397387c84364fccff94f\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\ae3b3c34732e397387c84364fccff94f\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\599771a5faf2e2fb251e4253e655b5c9\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\599771a5faf2e2fb251e4253e655b5c9\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\874ce1bfa7306ac2f348671ddbb74f9e\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\874ce1bfa7306ac2f348671ddbb74f9e\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Арнур\.gradle\caches\transforms-3\3c98236673af1d9e7b4f31a8a11892a4\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Арнур\.gradle\caches\transforms-3\3c98236673af1d9e7b4f31a8a11892a4\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] C:\Users\Арнур\.gradle\caches\transforms-3\df5423231d572958cc2f283f94bbc668\transformed\compose-1.0.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] C:\Users\Арнур\.gradle\caches\transforms-3\df5423231d572958cc2f283f94bbc668\transformed\compose-1.0.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\4bce2d59345d52fafd058e66ee824fd5\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\4bce2d59345d52fafd058e66ee824fd5\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\9ce11976fdbffdb2ebad7060e17a2167\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
